-0.73;-9.59;-1.08;0.00;0.01;0.00;0.01;

-0.73;-9.59;-1.08;0.00;0.01;0.00;0.01;

-0.73;-9.59;-1.08;0.00;0.01;0.00;0.01;

-0.47;-9.75;-0.45;-0.00;0.00;-0.00;0.13;

-0.47;-9.75;-0.45;-0.00;0.00;-0.00;0.01;

-0.33;-9.26;-0.99;0.00;-0.01;-0.01;0.01;

-0.22;-9.97;-1.12;-0.00;0.02;-0.00;0.13;

-0.22;-9.97;-1.12;-0.00;0.02;-0.00;0.01;

-0.09;-9.48;-0.65;-0.01;0.01;0.01;0.01;

-0.03;-9.83;-1.01;0.01;0.00;0.00;0.13;

-0.03;-9.83;-1.01;0.01;0.00;0.00;0.01;

-0.37;-9.04;-1.25;0.00;0.00;0.00;0.01;

-0.42;-9.62;-1.06;0.00;0.01;0.01;0.13;

-0.42;-9.62;-1.06;0.00;0.01;0.01;0.01;

-0.29;-9.44;-0.90;-0.01;0.01;0.01;0.01;

-0.46;-9.41;-0.84;-0.00;-0.03;0.01;0.13;

-0.46;-9.41;-0.84;-0.00;-0.03;0.01;0.01;

-0.55;-9.63;-1.12;0.00;0.01;-0.00;0.01;

-0.55;-9.63;-1.12;0.00;0.01;-0.00;0.01;

-0.16;-10.00;-0.54;-0.00;-0.00;0.00;0.13;

-0.16;-10.00;-0.54;-0.00;-0.00;0.00;0.01;

-0.16;-10.00;-0.54;-0.00;-0.00;0.00;0.01;

-0.30;-9.47;-1.25;-0.00;0.00;-0.00;0.13;

-0.30;-9.47;-1.25;-0.00;0.00;-0.00;0.01;

-0.30;-9.47;-1.25;-0.00;0.00;-0.00;0.01;

-0.16;-9.40;-1.22;0.00;0.01;-0.01;0.13;

-0.16;-9.40;-1.22;0.00;0.01;-0.01;0.01;

-0.16;-9.40;-1.22;0.00;0.01;-0.01;0.01;

-0.33;-9.44;-1.31;-0.00;-0.00;-0.00;0.13;

-0.33;-9.44;-1.31;-0.00;-0.00;-0.00;0.01;

-0.33;-9.44;-1.31;-0.00;-0.00;-0.00;0.01;

-0.25;-9.65;-1.27;0.00;0.01;0.00;0.13;

-0.25;-9.65;-1.27;0.00;0.01;0.00;0.01;

-0.25;-9.65;-1.27;0.00;0.01;0.00;0.01;

-0.18;-9.64;-0.93;-0.01;0.00;0.00;0.13;

-0.18;-9.64;-0.93;-0.01;0.00;0.00;0.01;

-0.18;-9.64;-0.93;-0.01;0.00;0.00;0.01;

-0.19;-9.44;-0.89;-0.00;-0.03;0.00;0.13;

-0.19;-9.44;-0.89;-0.00;-0.03;0.00;0.01;

-0.19;-9.44;-0.89;-0.00;-0.03;0.00;0.01;

-0.64;-9.79;-0.86;0.00;0.02;0.00;0.13;

-0.64;-9.79;-0.86;0.00;0.02;0.00;0.01;

-0.64;-9.79;-0.86;0.00;0.02;0.00;0.01;

-0.84;-9.65;-1.59;-0.01;0.01;0.00;0.01;

-0.31;-9.72;-1.34;0.01;0.00;-0.01;0.13;

-0.31;-9.72;-1.34;0.01;0.00;-0.01;0.01;

0.24;-9.54;-0.78;-0.00;-0.03;0.00;0.01;

-0.27;-9.86;-1.25;0.01;-0.02;0.00;0.13;

-0.27;-9.86;-1.25;0.01;-0.02;0.00;0.01;

-0.37;-8.99;-0.92;-0.00;-0.01;0.00;0.01;

-0.27;-9.96;-1.44;-0.00;-0.01;0.00;0.13;

-0.27;-9.96;-1.44;-0.00;-0.01;0.00;0.01;

-0.21;-9.63;-1.25;-0.00;0.01;0.01;0.01;

-0.33;-9.51;-1.36;0.02;-0.02;-0.00;0.13;

-0.71;-9.84;-1.14;-0.00;-0.00;0.01;0.01;

-0.71;-9.84;-1.14;-0.00;-0.00;0.01;0.01;

-0.22;-9.94;-1.29;0.00;0.01;0.00;0.13;

-0.35;-9.82;-1.87;0.01;-0.02;0.00;0.01;

-0.35;-9.82;-1.87;0.01;-0.02;0.00;0.01;

-0.21;-9.67;-0.80;-0.00;-0.00;-0.01;0.13;

-0.29;-9.64;-1.48;0.00;-0.03;-0.00;0.01;

-0.29;-9.64;-1.48;0.00;-0.03;-0.00;0.01;

-0.23;-9.87;-1.54;0.01;0.01;0.00;0.13;

-0.28;-9.63;-0.90;-0.01;0.01;0.00;0.01;

-0.28;-9.63;-0.90;-0.01;0.01;0.00;0.01;

-0.23;-9.53;-0.83;0.00;-0.02;0.01;0.13;

-0.06;-9.35;-1.48;0.00;-0.00;-0.01;0.01;

-0.06;-9.35;-1.48;0.00;-0.00;-0.01;0.01;

-0.06;-9.35;-1.48;0.00;-0.00;-0.01;0.01;

-0.32;-9.37;-0.76;-0.01;0.01;0.01;0.13;

-0.32;-9.37;-0.76;-0.01;0.01;0.01;0.01;

-0.32;-9.37;-0.76;-0.01;0.01;0.01;0.01;

-0.09;-9.10;-1.26;0.00;-0.02;-0.00;0.13;

-0.09;-9.10;-1.26;0.00;-0.02;-0.00;0.01;

-0.46;-9.94;-1.11;-0.01;0.00;0.00;0.01;

0.06;-9.77;-1.63;0.00;-0.01;-0.00;0.13;

0.06;-9.77;-1.63;0.00;-0.01;-0.00;0.01;

-0.50;-9.34;-1.19;-0.01;0.02;0.00;0.01;

0.08;-9.67;-0.26;0.00;0.01;0.00;0.13;

0.08;-9.67;-0.26;0.00;0.01;0.00;0.01;

-0.39;-9.60;-1.12;0.00;0.01;0.01;0.01;

-0.33;-9.93;-1.25;-0.00;0.00;-0.00;0.13;

-0.33;-9.93;-1.25;-0.00;0.00;-0.00;0.01;

-0.49;-9.49;-0.83;-0.00;-0.02;0.01;0.01;

-0.16;-9.75;-1.26;0.00;0.01;-0.01;0.13;

-0.16;-9.75;-1.26;0.00;0.01;-0.01;0.01;

-0.79;-9.35;-1.31;-0.00;-0.00;0.00;0.01;

-0.79;-9.35;-1.31;-0.00;-0.00;0.00;0.01;

-0.24;-9.45;-0.93;-0.00;-0.03;-0.00;0.13;

-0.51;-9.46;-1.02;0.01;0.00;-0.00;0.01;

-0.51;-9.46;-1.02;0.01;0.00;-0.00;0.01;

0.05;-9.84;-1.36;0.00;0.01;-0.00;0.13;

-0.11;-9.23;-0.75;0.00;-0.04;0.00;0.01;

-0.11;-9.23;-0.75;0.00;-0.04;0.00;0.01;

-0.12;-9.50;-1.19;-0.01;0.03;-0.00;0.13;

-0.12;-9.50;-1.19;-0.01;0.03;-0.00;0.01;

-0.12;-9.50;-1.19;-0.01;0.03;-0.00;0.01;

-0.09;-9.68;-0.60;0.01;0.01;0.01;0.13;

-0.09;-9.68;-0.60;0.01;0.01;0.01;0.01;

-0.09;-9.68;-0.60;0.01;0.01;0.01;0.01;
